min, reserved, allocated, completing
1,20,0,0
2,0,20,0
3,0,20,0
4,2,18,0
5,0,20,0
6,0,20,0
7,0,20,0
8,0,20,0
9,4,16,0
10,4,16,0
11,0,20,0
12,2,18,0
13,0,20,0
14,0,20,0
15,0,20,0
16,0,20,0
17,5,15,0
18,3,17,0
19,0,20,0
20,0,20,0
21,0,20,0
22,0,20,0
23,0,20,0
24,4,16,0
25,0,20,0
26,3,17,0
27,1,19,0
28,3,17,0
29,3,17,0
30,0,20,0
31,0,20,0
32,0,20,0
33,3,17,0
34,7,13,0
35,0,20,0
36,0,20,0
37,5,15,0
38,8,12,0
39,0,20,0
40,4,16,0
41,5,15,0
42,1,19,0
43,3,17,0
44,0,20,0
45,0,20,0
46,0,20,0
47,0,20,0
48,2,18,0
49,0,20,0
50,0,20,0
51,1,19,0
52,3,17,0
53,0,20,0
54,0,20,0
55,3,17,0
56,0,20,0
57,0,20,0
58,9,11,0
59,0,20,0
60,0,20,0
61,0,20,0
62,0,20,0
63,0,20,0
64,0,20,0
65,7,13,0
66,0,20,0
67,0,20,0
68,0,20,0
69,0,20,0
70,0,20,0
71,0,20,0
72,0,20,0
73,0,20,0
74,5,15,0
75,0,20,0
76,2,18,0
77,6,14,0
78,1,19,0
79,2,18,0
80,0,20,0
81,0,20,0
82,0,20,0
83,4,16,0
84,0,20,0
85,0,20,0
86,0,20,0
87,0,20,0
88,0,20,0
89,0,20,0
90,0,20,0
91,6,14,0
92,0,20,0
93,0,20,0
94,0,20,0
95,0,20,0
96,0,20,0
97,1,19,0
98,1,19,0
99,3,17,0
100,0,20,0
101,0,20,0
102,0,20,0
103,2,18,0
104,2,18,0
105,0,20,0
106,1,19,0
107,4,16,0
108,0,20,0
109,0,20,0
110,0,20,0
111,0,20,0
112,0,20,0
113,0,20,0
114,0,20,0
115,0,20,0
116,0,20,0
117,0,20,0
118,0,20,0
119,1,19,0
120,0,20,0
121,0,20,0
122,7,13,0
123,0,20,0
124,1,19,0
125,4,16,0
126,4,16,0
127,1,19,0
128,1,19,0
129,0,20,0
130,0,20,0
131,0,20,0
132,0,20,0
133,0,20,0
134,0,20,0
135,0,20,0
136,0,20,0
137,1,19,0
138,7,13,0
139,3,17,0
140,7,13,0
141,0,20,0
142,1,19,0
143,2,18,0
144,2,18,0
145,2,18,0
146,0,20,0
147,0,20,0
148,0,20,0
149,5,15,0
150,3,17,0
151,0,20,0
152,1,19,0
153,3,17,0
154,1,19,0
155,9,11,0
156,0,20,0
157,0,20,0
158,2,18,0
159,2,18,0
160,1,19,0
161,1,19,0
162,4,16,0
163,0,20,0
164,0,20,0
165,0,20,0
166,0,20,0
167,0,20,0
168,0,20,0
169,0,20,0
170,0,20,0
171,0,20,0
172,0,20,0
173,0,20,0
174,1,19,0
175,1,19,0
176,4,16,0
177,1,19,0
178,1,19,0
179,0,20,0
180,0,20,0
181,0,20,0
182,0,20,0
183,0,20,0
184,1,19,0
185,1,19,0
186,1,19,0
187,3,17,0
188,0,20,0
189,1,19,0
190,1,19,0
191,0,20,0
192,0,20,0
193,1,19,0
194,3,17,0
195,0,20,0
196,0,20,0
197,0,20,0
198,1,19,0
199,1,19,0
200,1,19,0
201,4,16,0
202,0,20,0
203,0,20,0
204,1,19,0
205,1,19,0
206,7,13,0
207,6,14,0
208,5,15,0
209,1,19,0
210,0,20,0
211,0,20,0
212,0,20,0
213,0,20,0
214,0,20,0
215,9,11,0
216,0,20,0
217,0,20,0
218,0,20,0
219,0,20,0
220,3,17,0
221,2,18,0
222,0,20,0
223,1,19,0
224,2,18,0
225,1,19,0
226,1,19,0
227,4,16,0
228,1,19,0
229,0,20,0
230,7,13,0
231,0,20,0
232,0,20,0
233,0,20,0
234,0,20,0
235,0,20,0
236,1,19,0
237,1,19,0
238,1,19,0
239,1,19,0
240,1,19,0
241,1,19,0
242,3,17,0
243,3,17,0
244,3,17,0
245,3,17,0
246,3,17,0
247,0,20,0
248,1,19,0
249,1,19,0
250,5,15,0
251,5,15,0
252,0,20,0
253,0,20,0
254,5,15,0
255,5,15,0
256,3,17,0
257,4,16,0
258,4,16,0
259,3,17,0
260,3,17,0
261,0,20,0
262,0,20,0
263,5,15,0
264,0,20,0
265,0,20,0
266,0,20,0
267,2,18,0
268,2,18,0
269,2,18,0
270,2,18,0
271,2,18,0
272,0,20,0
273,0,20,0
274,0,20,0
275,2,18,0
276,2,18,0
277,2,18,0
278,1,19,0
279,8,12,0
280,5,15,0
281,2,18,0
282,0,20,0
283,0,20,0
284,3,17,0
285,1,19,0
286,3,17,0
287,3,17,0
288,3,17,0
289,0,20,0
290,0,20,0
291,0,20,0
292,7,13,0
293,1,19,0
294,1,19,0
295,1,19,0
296,1,19,0
297,0,20,0
298,0,20,0
299,0,20,0
300,0,20,0
301,5,15,0
302,1,19,0
303,0,20,0
304,0,20,0
305,3,17,0
306,0,20,0
307,0,20,0
308,3,17,0
309,1,19,0
310,0,20,0
311,2,18,0
312,2,18,0
313,2,18,0
314,2,18,0
315,4,16,0
316,2,18,0
317,0,20,0
318,5,15,0
319,0,20,0
320,0,20,0
321,0,20,0
322,0,20,0
323,6,14,0
324,3,17,0
325,3,17,0
326,0,20,0
327,0,20,0
328,3,17,0
329,3,17,0
330,3,17,0
331,3,17,0
332,0,20,0
333,1,19,0
334,1,19,0
335,1,19,0
336,1,19,0
337,1,19,0
338,7,13,0
339,0,20,0
340,1,19,0
341,7,13,0
342,2,18,0
343,4,16,0
344,1,19,0
345,1,19,0
346,1,19,0
347,6,14,0
348,0,20,0
349,0,20,0
350,0,20,0
351,9,11,0
352,8,12,0
353,2,18,0
354,0,20,0
355,0,20,0
356,3,17,0
357,3,17,0
358,0,20,0
359,2,18,0
360,2,18,0
361,2,18,0
362,2,18,0
363,5,15,0
364,2,18,0
365,3,17,0
366,3,17,0
367,0,20,0
368,0,20,0
369,0,20,0
370,0,20,0
371,3,17,0
372,0,20,0
373,0,20,0
374,7,13,0
375,7,13,0
376,0,20,0
377,2,18,0
378,0,20,0
379,0,20,0
380,6,14,0
381,4,16,0
382,0,20,0
383,0,20,0
384,0,20,0
385,0,20,0
386,0,20,0
387,0,20,0
388,0,20,0
389,3,17,0
390,1,19,0
391,8,12,0
392,0,20,0
393,1,19,0
394,8,12,0
395,0,20,0
396,2,18,0
397,2,18,0
398,2,18,0
399,2,18,0
400,5,15,0
401,0,20,0
402,0,20,0
403,5,15,0
404,5,15,0
405,5,15,0
406,2,18,0
407,0,20,0
408,0,20,0
409,0,20,0
410,6,14,0
411,2,18,0
412,2,18,0
413,2,18,0
414,1,19,0
415,1,19,0
416,1,19,0
417,1,19,0
418,1,19,0
419,1,19,0
420,1,19,0
421,5,15,0
422,1,19,0
423,5,15,0
424,5,15,0
425,0,20,0
426,0,20,0
427,0,20,0
428,0,20,0
429,5,15,0
430,8,12,0
431,1,19,0
432,1,19,0
433,0,20,0
434,0,20,0
435,1,19,0
436,1,19,0
437,3,17,0
438,3,17,0
439,3,17,0
440,3,17,0
441,2,18,0
442,2,18,0
443,1,19,0
444,1,19,0
445,0,20,0
446,2,18,0
447,2,18,0
448,2,18,0
449,0,20,0
450,0,20,0
451,2,18,0
452,5,15,0
453,0,20,0
454,0,20,0
455,0,20,0
456,0,20,0
457,8,12,0
458,1,19,0
459,1,19,0
460,0,20,0
461,1,19,0
462,1,19,0
463,1,19,0
464,1,19,0
465,1,19,0
466,1,19,0
467,5,15,0
468,5,15,0
469,2,18,0
470,2,18,0
471,2,18,0
472,6,14,0
473,6,14,0
474,3,17,0
475,3,17,0
476,3,17,0
477,0,20,0
478,0,20,0
479,0,20,0
480,0,20,0
481,0,20,0
482,0,20,0
483,3,17,0
484,7,13,0
485,7,13,0
486,7,13,0
487,15,5,0
488,15,5,0
489,15,5,0
490,15,5,0
491,20,0,0
