Diffsec,Nodes,State,Backfilled
0,AllocNodes,State,no
507,4,COMPLETED,no
525,9,COMPLETED,no
496,8,COMPLETED,no
516,8,COMPLETED,no
511,7,COMPLETED,no
485,6,COMPLETED,no
511,5,COMPLETED,yes
497,9,COMPLETED,no
491,2,COMPLETED,yes
499,4,COMPLETED,no
486,5,COMPLETED,no
505,2,COMPLETED,yes
535,3,COMPLETED,no
508,5,COMPLETED,no
518,2,COMPLETED,no
484,4,COMPLETED,no
497,3,COMPLETED,no
523,6,COMPLETED,no
515,10,COMPLETED,no
520,9,COMPLETED,no
499,1,COMPLETED,yes
490,2,COMPLETED,no
493,4,COMPLETED,no
516,5,COMPLETED,no
481,6,COMPLETED,no
528,4,COMPLETED,no
524,1,COMPLETED,yes
528,3,COMPLETED,no
524,10,COMPLETED,no
487,2,COMPLETED,yes
492,4,COMPLETED,no
519,6,COMPLETED,no
486,3,COMPLETED,no
538,9,COMPLETED,no
530,5,COMPLETED,no
526,2,COMPLETED,yes
501,3,COMPLETED,no
477,6,COMPLETED,no
531,2,COMPLETED,yes
482,3,COMPLETED,no
516,4,COMPLETED,no
530,6,COMPLETED,no
526,9,COMPLETED,no
506,5,COMPLETED,yes
499,6,COMPLETED,no
525,6,COMPLETED,no
535,1,COMPLETED,yes
515,6,COMPLETED,no
531,3,COMPLETED,no
479,2,COMPLETED,yes
508,3,COMPLETED,no
508,9,COMPLETED,no
477,4,COMPLETED,no
520,10,COMPLETED,no
501,6,COMPLETED,yes
509,2,COMPLETED,no
508,5,COMPLETED,no
481,10,COMPLETED,no
526,3,COMPLETED,yes
491,9,COMPLETED,no
536,9,COMPLETED,no
522,2,COMPLETED,no
510,2,COMPLETED,no
502,7,COMPLETED,no
477,4,COMPLETED,no
501,8,COMPLETED,no
492,7,COMPLETED,no
489,4,COMPLETED,no
487,2,COMPLETED,no
515,9,COMPLETED,no
482,8,COMPLETED,no
493,5,COMPLETED,no
534,8,COMPLETED,no
485,5,COMPLETED,no
520,6,COMPLETED,no
500,2,COMPLETED,no
497,1,COMPLETED,yes
507,10,COMPLETED,no
499,3,COMPLETED,yes
525,7,COMPLETED,yes
522,3,COMPLETED,no
500,9,COMPLETED,no
529,2,COMPLETED,yes
489,2,COMPLETED,yes
501,5,COMPLETED,no
537,4,COMPLETED,no
491,9,COMPLETED,no
515,7,COMPLETED,no
519,2,COMPLETED,no
531,2,COMPLETED,yes
512,3,COMPLETED,no
506,10,COMPLETED,no
488,10,COMPLETED,no
479,6,COMPLETED,no
498,6,COMPLETED,no
482,10,COMPLETED,no
538,4,COMPLETED,no
537,7,COMPLETED,no
525,2,COMPLETED,yes
527,6,COMPLETED,no
531,2,COMPLETED,yes
529,3,COMPLETED,yes
537,1,COMPLETED,yes
502,2,COMPLETED,no
492,3,COMPLETED,no
499,8,COMPLETED,no
482,8,COMPLETED,no
485,7,COMPLETED,no
482,8,COMPLETED,no
536,5,COMPLETED,no
518,5,COMPLETED,no
510,6,COMPLETED,no
479,8,COMPLETED,no
504,6,COMPLETED,no
484,10,COMPLETED,no
516,5,COMPLETED,no
490,8,COMPLETED,no
508,5,COMPLETED,no
520,3,COMPLETED,yes
479,8,COMPLETED,no
525,1,COMPLETED,yes
512,2,COMPLETED,yes
513,5,COMPLETED,no
512,4,COMPLETED,yes
527,5,COMPLETED,no
520,8,COMPLETED,no
483,1,COMPLETED,yes
524,8,COMPLETED,no
494,7,COMPLETED,no
490,7,COMPLETED,no
509,2,COMPLETED,yes
518,5,COMPLETED,yes
530,6,COMPLETED,no
534,4,COMPLETED,no
515,5,COMPLETED,no
500,4,COMPLETED,no
524,8,COMPLETED,no
502,1,COMPLETED,yes
490,7,COMPLETED,no
497,8,COMPLETED,no
537,6,COMPLETED,no
482,7,COMPLETED,no
532,6,COMPLETED,no
521,3,COMPLETED,yes
505,6,COMPLETED,no
500,1,COMPLETED,yes
497,6,COMPLETED,no
495,6,COMPLETED,no
479,6,COMPLETED,no
505,5,COMPLETED,no
529,9,COMPLETED,no
513,5,COMPLETED,no
478,4,COMPLETED,yes
518,10,COMPLETED,no
513,10,COMPLETED,no
479,4,COMPLETED,no
496,9,COMPLETED,no
498,5,COMPLETED,no
496,4,COMPLETED,no
524,9,COMPLETED,no
507,3,COMPLETED,no
533,8,COMPLETED,no
507,6,COMPLETED,no
531,2,COMPLETED,yes
480,3,COMPLETED,no
533,4,COMPLETED,no
498,8,COMPLETED,no
518,7,COMPLETED,no
529,8,COMPLETED,no
481,3,COMPLETED,yes
489,10,COMPLETED,no
512,7,COMPLETED,no
483,2,COMPLETED,yes
522,8,COMPLETED,no
533,3,COMPLETED,no
525,5,COMPLETED,no
514,6,COMPLETED,no
500,10,COMPLETED,no
499,3,COMPLETED,no
528,10,COMPLETED,no
484,6,COMPLETED,no
494,3,COMPLETED,no
513,6,COMPLETED,no
529,2,COMPLETED,yes
483,9,COMPLETED,no
489,8,COMPLETED,no
515,9,COMPLETED,no
514,4,COMPLETED,yes
513,4,COMPLETED,no
489,7,COMPLETED,no
487,5,COMPLETED,no
506,3,COMPLETED,yes
487,9,COMPLETED,no
527,6,COMPLETED,no
486,4,COMPLETED,no
501,6,COMPLETED,no
529,6,COMPLETED,no
491,6,COMPLETED,no
498,9,COMPLETED,no
525,5,COMPLETED,yes
504,10,COMPLETED,no
484,5,COMPLETED,no
499,5,COMPLETED,no
486,5,COMPLETED,no
499,2,COMPLETED,yes
501,1,COMPLETED,yes
515,2,COMPLETED,no
486,5,COMPLETED,no
510,1,COMPLETED,yes
537,9,COMPLETED,no
522,7,COMPLETED,no
479,8,COMPLETED,no
534,3,COMPLETED,yes
479,2,COMPLETED,yes
482,3,COMPLETED,yes
513,1,COMPLETED,yes
505,10,COMPLETED,no
519,8,COMPLETED,no
496,1,COMPLETED,yes
531,10,COMPLETED,no
511,6,COMPLETED,no
536,5,COMPLETED,no
525,9,COMPLETED,no
526,3,COMPLETED,yes
513,6,COMPLETED,no
520,4,COMPLETED,no
519,5,COMPLETED,no
521,4,COMPLETED,no
526,10,COMPLETED,no
514,1,COMPLETED,yes
536,8,COMPLETED,no
532,2,COMPLETED,yes
488,4,COMPLETED,no
484,2,COMPLETED,no
534,3,COMPLETED,no
492,5,COMPLETED,no
506,4,COMPLETED,no
483,9,COMPLETED,no
483,8,COMPLETED,no
514,9,COMPLETED,no
495,9,COMPLETED,no
512,5,COMPLETED,no
517,6,COMPLETED,no
485,1,COMPLETED,yes
507,8,COMPLETED,no
498,9,COMPLETED,no
531,2,COMPLETED,yes
478,2,COMPLETED,yes
510,7,COMPLETED,no
529,4,COMPLETED,no
487,9,COMPLETED,no
516,7,COMPLETED,no
509,3,COMPLETED,yes
497,1,COMPLETED,yes
486,2,COMPLETED,no
519,9,COMPLETED,no
510,8,COMPLETED,no
516,9,COMPLETED,no
513,5,COMPLETED,no
526,10,COMPLETED,no
509,4,COMPLETED,yes
497,4,COMPLETED,no
488,6,COMPLETED,no
505,5,COMPLETED,no
516,4,COMPLETED,no
511,6,COMPLETED,no
496,7,COMPLETED,no
495,4,COMPLETED,yes
481,6,COMPLETED,no
510,2,COMPLETED,yes
512,8,COMPLETED,no
524,8,COMPLETED,no
513,8,COMPLETED,no
531,8,COMPLETED,no
535,3,COMPLETED,no
531,9,COMPLETED,no
538,8,COMPLETED,no
501,4,COMPLETED,no
498,5,COMPLETED,no
481,6,COMPLETED,no
517,8,COMPLETED,no
494,9,COMPLETED,no
515,8,COMPLETED,no
520,9,COMPLETED,no
532,7,COMPLETED,no
484,5,COMPLETED,no
523,4,COMPLETED,no
517,6,COMPLETED,no
519,3,COMPLETED,yes
515,8,COMPLETED,no
529,5,COMPLETED,yes
496,1,COMPLETED,yes
523,3,COMPLETED,no
506,5,COMPLETED,no
511,9,COMPLETED,no
484,9,COMPLETED,no
538,9,COMPLETED,no
484,3,COMPLETED,no
526,8,COMPLETED,no
522,1,COMPLETED,yes
530,10,COMPLETED,no
509,2,COMPLETED,yes
488,8,COMPLETED,yes
485,9,COMPLETED,no
485,1,COMPLETED,yes
532,8,COMPLETED,no
483,9,COMPLETED,no
525,9,COMPLETED,no
487,10,COMPLETED,no
518,5,COMPLETED,no
534,3,COMPLETED,no
488,4,COMPLETED,no
479,6,COMPLETED,no
513,4,COMPLETED,no
501,1,COMPLETED,yes
500,1,COMPLETED,yes
480,10,COMPLETED,no
530,9,COMPLETED,no
477,9,COMPLETED,no
523,5,COMPLETED,no
492,10,COMPLETED,no
501,2,COMPLETED,yes
512,8,COMPLETED,no
504,8,COMPLETED,no
527,4,COMPLETED,no
493,9,COMPLETED,no
497,5,COMPLETED,yes
537,9,COMPLETED,no
526,8,COMPLETED,no
486,8,COMPLETED,no
506,3,COMPLETED,no
477,3,COMPLETED,no
482,4,COMPLETED,no
496,1,COMPLETED,yes
507,8,COMPLETED,no
523,6,COMPLETED,no
495,6,COMPLETED,no
488,8,COMPLETED,no
519,10,COMPLETED,no
477,10,COMPLETED,no
518,1,COMPLETED,yes
515,4,COMPLETED,no
530,3,COMPLETED,no
531,9,COMPLETED,no
516,8,COMPLETED,no
512,8,COMPLETED,no
502,1,COMPLETED,yes
504,4,COMPLETED,no
478,2,COMPLETED,yes
483,1,COMPLETED,yes
481,8,COMPLETED,no
491,3,COMPLETED,yes
518,4,COMPLETED,no
503,7,COMPLETED,no
523,9,COMPLETED,no
536,4,COMPLETED,no
489,6,COMPLETED,no
512,9,COMPLETED,no
493,1,COMPLETED,yes
480,5,COMPLETED,no
515,10,COMPLETED,no
502,2,COMPLETED,no
513,5,COMPLETED,no
499,3,COMPLETED,no
514,1,COMPLETED,yes
527,10,COMPLETED,no
525,1,COMPLETED,yes
525,3,COMPLETED,no
509,4,COMPLETED,no
518,5,COMPLETED,no
480,6,COMPLETED,no
498,2,COMPLETED,yes
515,8,COMPLETED,no
528,2,COMPLETED,no
531,4,COMPLETED,no
529,8,COMPLETED,no
523,5,COMPLETED,no
483,10,COMPLETED,no
489,9,COMPLETED,no
492,7,COMPLETED,no
519,6,COMPLETED,yes
537,6,COMPLETED,no
495,3,COMPLETED,yes
522,8,COMPLETED,no
499,3,COMPLETED,yes
525,2,COMPLETED,yes
496,9,COMPLETED,no
495,7,COMPLETED,no
526,10,COMPLETED,no
513,9,COMPLETED,no
537,9,COMPLETED,no
516,8,COMPLETED,no
486,2,COMPLETED,yes
531,7,COMPLETED,no
525,9,COMPLETED,no
494,6,COMPLETED,no
514,3,COMPLETED,yes
512,5,COMPLETED,no
516,1,COMPLETED,yes
504,8,COMPLETED,no
0,AllocNodes,State,no
589,6,PREEMPTED,no
532,7,PREEMPTED,no
589,6,PREEMPTED,no
580,7,PREEMPTED,no
571,4,PREEMPTED,yes
568,3,PREEMPTED,yes
538,1,PREEMPTED,yes
575,1,PREEMPTED,yes
535,2,COMPLETED,no
552,7,PREEMPTED,no
551,9,PREEMPTED,no
507,9,COMPLETED,no
592,10,PREEMPTED,no
584,7,PREEMPTED,no
585,3,PREEMPTED,no
554,6,PREEMPTED,no
510,3,PREEMPTED,yes
532,6,PREEMPTED,no
489,2,COMPLETED,yes
527,8,PREEMPTED,no
581,3,PREEMPTED,no
523,2,COMPLETED,yes
507,10,COMPLETED,no
512,1,COMPLETED,yes
574,4,PREEMPTED,yes
520,4,COMPLETED,no
525,7,COMPLETED,no
550,2,PREEMPTED,yes
494,6,COMPLETED,no
579,5,PREEMPTED,no
522,3,COMPLETED,no
507,2,COMPLETED,yes
496,9,COMPLETED,no
507,6,COMPLETED,no
523,10,COMPLETED,no
501,1,COMPLETED,yes
516,5,COMPLETED,yes
477,4,COMPLETED,no
494,6,COMPLETED,no
486,8,COMPLETED,no
498,4,COMPLETED,no
479,1,COMPLETED,no
526,3,COMPLETED,no
536,6,COMPLETED,no
525,4,COMPLETED,yes
495,9,COMPLETED,no
482,9,COMPLETED,no
530,8,COMPLETED,no
518,7,COMPLETED,no
492,6,COMPLETED,no
516,7,COMPLETED,no
527,7,COMPLETED,no
506,1,COMPLETED,yes
494,4,COMPLETED,yes
494,9,COMPLETED,no
535,4,COMPLETED,no
492,4,COMPLETED,no
535,10,COMPLETED,no
501,7,COMPLETED,no
536,3,COMPLETED,no
537,10,COMPLETED,no
517,1,COMPLETED,yes
519,6,COMPLETED,no
480,7,COMPLETED,no
495,7,COMPLETED,no
532,3,COMPLETED,no
490,9,COMPLETED,no
531,3,COMPLETED,no
529,5,COMPLETED,no
504,2,COMPLETED,no
485,6,COMPLETED,no
521,8,COMPLETED,no
507,8,COMPLETED,no
515,10,COMPLETED,no
502,6,COMPLETED,no
508,5,COMPLETED,no
499,5,COMPLETED,no
516,8,COMPLETED,no
487,9,COMPLETED,no
499,10,COMPLETED,no
530,8,COMPLETED,no
488,7,COMPLETED,no
483,6,COMPLETED,no
535,1,COMPLETED,yes
493,8,COMPLETED,no
489,4,COMPLETED,yes
518,4,COMPLETED,no
520,3,COMPLETED,yes
524,4,COMPLETED,no
519,9,COMPLETED,no
514,2,COMPLETED,yes
503,2,COMPLETED,yes
486,3,COMPLETED,no
484,7,COMPLETED,no
483,3,COMPLETED,no
511,3,COMPLETED,no
490,3,COMPLETED,no
530,2,COMPLETED,no
494,9,COMPLETED,no
481,3,COMPLETED,no
517,1,COMPLETED,yes
523,1,COMPLETED,yes
521,10,COMPLETED,no
498,8,COMPLETED,no
532,8,COMPLETED,no
514,5,COMPLETED,no
507,1,COMPLETED,yes
537,1,COMPLETED,yes
525,5,COMPLETED,no
519,7,COMPLETED,no
535,6,COMPLETED,no
487,9,COMPLETED,no
487,2,COMPLETED,yes
488,8,COMPLETED,no
522,7,COMPLETED,no
506,10,COMPLETED,no
499,3,COMPLETED,yes
494,10,COMPLETED,no
521,7,COMPLETED,no
503,1,COMPLETED,yes
487,6,COMPLETED,no
519,1,COMPLETED,yes
511,2,COMPLETED,no
497,1,COMPLETED,no
537,2,COMPLETED,no
490,6,COMPLETED,no
515,4,COMPLETED,no
506,3,COMPLETED,no
478,3,COMPLETED,no
510,4,COMPLETED,no
500,7,COMPLETED,no
519,3,COMPLETED,no
489,8,COMPLETED,no
483,2,COMPLETED,yes
494,4,COMPLETED,no
529,7,COMPLETED,no
513,2,COMPLETED,no
486,9,COMPLETED,no
516,6,COMPLETED,no
522,7,COMPLETED,no
486,8,COMPLETED,no
500,1,COMPLETED,yes
537,8,COMPLETED,no
485,5,COMPLETED,yes
498,4,COMPLETED,no
480,2,COMPLETED,no
527,2,COMPLETED,no
511,4,COMPLETED,no
532,9,COMPLETED,no
479,4,COMPLETED,no
479,3,COMPLETED,no
486,7,COMPLETED,no
490,8,COMPLETED,no
516,8,COMPLETED,no
521,7,COMPLETED,no
507,10,COMPLETED,no
515,1,COMPLETED,yes
507,3,COMPLETED,yes
491,7,COMPLETED,no
507,6,COMPLETED,no
496,4,COMPLETED,no
515,9,COMPLETED,no
529,7,COMPLETED,no
523,10,COMPLETED,no
502,8,COMPLETED,no
524,4,COMPLETED,yes
489,8,COMPLETED,no
500,3,COMPLETED,yes
511,10,COMPLETED,no
500,3,COMPLETED,yes
508,2,COMPLETED,yes
536,4,COMPLETED,no
516,5,COMPLETED,no
536,3,COMPLETED,no
482,4,COMPLETED,no
492,4,COMPLETED,no
534,1,COMPLETED,yes
502,7,COMPLETED,no
504,8,COMPLETED,no
480,1,COMPLETED,yes
537,4,COMPLETED,no
515,9,COMPLETED,no
484,5,COMPLETED,no
497,6,COMPLETED,no
529,5,COMPLETED,no
530,1,COMPLETED,yes
494,5,COMPLETED,no
524,7,COMPLETED,no
526,9,COMPLETED,no
494,7,COMPLETED,no
495,4,COMPLETED,no
