time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
22.0036,0,0,0,153,359
22.0042,0,0,0,150,362
22.0048,0,0,0,149,363
22.0054,0,0,0,145,367
22.006,0,0,0,144,368
22.0066,0,0,0,143,369
22.0072,0,0,0,144,368
22.0072,0,0,0,143,369
22.0094,0,0,0,140,372
22.0098,0,0,0,141,371
22.01,0,0,0,139,373
22.0122,0,0,0,137,375
22.0128,0,0,0,134,378
22.0134,0,0,0,133,379
22.014,0,0,0,132,380
22.0146,0,0,0,131,381
22.0152,0,0,0,130,382
22.0158,0,0,0,127,385
22.0196,0,0,0,128,384
22.0202,0,0,0,129,383
22.0206,0,0,0,131,381
22.0215,0,0,0,134,378
22.0424,0,0,0,136,376
22.0528,0,0,0,138,374
22.0861,0,0,0,141,371
22.0947,0,0,0,144,368
22.1267,0,0,0,148,364
22.1291,0,0,0,152,360
23.0018,0,0,0,149,363
23.0024,0,0,0,145,367
23.003,0,0,0,144,368
23.0036,0,0,0,143,369
23.0042,0,0,0,140,372
23.0048,0,0,0,137,375
23.0054,0,0,0,135,377
23.006,0,0,0,132,380
23.0066,0,0,0,129,383
23.0072,0,0,0,125,387
23.0078,0,0,0,121,391
23.0084,0,0,0,118,394
23.0086,0,0,0,119,393
23.009,0,0,0,116,396
23.0112,0,0,0,113,399
23.0118,0,0,0,112,400
23.0124,0,0,0,111,401
23.013,0,0,0,112,400
23.013,0,0,0,110,402
23.0152,0,0,0,107,405
23.0158,0,0,0,106,406
23.0164,0,0,0,103,409
23.0168,0,0,0,104,408
23.017,0,0,0,103,409
23.0192,0,0,0,100,412
23.0198,0,0,0,97,415
23.0208,0,0,0,98,414
23.0236,0,0,0,100,412
23.027,0,0,0,101,411
23.032,0,0,0,105,407
23.0326,0,0,0,109,403
23.033,0,0,0,112,400
23.0872,0,0,0,115,397
23.1004,0,0,0,118,394
24.0018,0,0,0,116,396
24.0024,0,0,0,112,400
24.003,0,0,0,110,402
24.0036,0,0,0,107,405
24.0042,0,0,0,110,402
24.0042,0,0,0,109,403
24.0064,0,0,0,107,405
24.007,0,0,0,105,407
24.0076,0,0,0,102,410
24.0082,0,0,0,99,413
24.0088,0,0,0,97,415
24.0094,0,0,0,96,416
24.01,0,0,0,92,420
24.0106,0,0,0,88,424
24.0112,0,0,0,85,427
24.0118,0,0,0,81,431
24.0124,0,0,0,83,429
24.0124,0,0,0,82,430
24.0136,0,0,0,84,428
24.0142,0,0,0,85,427
24.0144,0,0,0,86,426
24.0144,0,0,0,90,422
24.0146,0,0,0,88,424
24.016,0,0,0,90,422
24.0176,0,0,0,92,420
24.0216,0,0,0,91,421
24.0224,0,0,0,92,420
24.0254,0,0,0,88,424
24.0276,0,0,0,86,426
24.0282,0,0,0,84,428
24.0466,0,0,0,88,424
24.047,0,0,0,90,422
24.0472,0,0,0,94,418
24.0688,0,0,0,96,416
24.0892,0,0,0,99,413
24.0932,0,0,0,102,410
24.1353,0,0,0,106,406
24.1545,0,0,0,110,402
25.0018,0,0,0,108,404
25.0024,0,0,0,104,408
25.003,0,0,0,103,409
25.0036,0,0,0,101,411
25.0042,0,0,0,100,412
25.0048,0,0,0,98,414
25.0054,0,0,0,97,415
25.006,0,0,0,94,418
25.0066,0,0,0,90,422
25.0072,0,0,0,87,425
25.0078,0,0,0,83,429
25.008,0,0,0,84,428
25.0084,0,0,0,83,429
25.0092,0,0,0,84,428
25.0106,0,0,0,83,429
25.0128,0,0,0,80,432
25.0134,0,0,0,77,435
25.014,0,0,0,75,437
25.0142,0,0,0,77,435
25.0146,0,0,0,73,439
25.0154,0,0,0,74,438
25.0156,0,0,0,75,437
25.0168,0,0,0,71,441
25.0206,0,0,0,68,444
25.0212,0,0,0,64,448
25.0218,0,0,0,63,449
25.0224,0,0,0,62,450
25.023,0,0,0,60,452
25.0236,0,0,0,56,456
25.0242,0,0,0,52,460
25.0246,0,0,0,54,458
25.0248,0,0,0,51,461
25.0273,0,0,0,54,458
25.0324,0,0,0,55,457
25.0452,0,0,0,57,455
25.048,0,0,0,60,452
25.0482,0,0,0,62,450
25.0508,0,0,0,65,447
25.0519,0,0,0,69,443
25.0582,0,0,0,73,439
25.101,0,0,0,76,436
25.1066,0,0,0,79,433
25.1072,0,0,0,82,430
25.1576,0,0,0,86,426
25.2024,0,0,0,90,422
25.2066,0,0,0,91,421
25.2094,0,0,0,94,418
25.2112,0,0,0,96,416
25.213,0,0,0,100,412
25.2182,0,0,0,102,410
26.0018,0,0,0,101,411
26.0024,0,0,0,100,412
26.003,0,0,0,96,416
26.0036,0,0,0,93,419
26.0042,0,0,0,90,422
26.0048,0,0,0,87,425
26.0054,0,0,0,85,427
26.006,0,0,0,81,431
26.0066,0,0,0,80,432
26.0068,0,0,0,81,431
26.0072,0,0,0,79,433
26.0094,0,0,0,77,435
26.01,0,0,0,73,439
26.0106,0,0,0,70,442
26.0112,0,0,0,66,446
26.0118,0,0,0,64,448
26.0124,0,0,0,61,451
26.013,0,0,0,59,453
26.0136,0,0,0,57,455
26.0142,0,0,0,56,456
26.0148,0,0,0,53,459
26.0154,0,0,0,52,460
26.016,0,0,0,48,464
26.0166,0,0,0,49,463
26.0166,0,0,0,48,464
26.0188,0,0,0,47,465
26.0192,0,0,0,48,464
26.0194,0,0,0,45,467
26.0202,0,0,0,47,465
26.0282,0,0,0,50,462
26.0399,0,0,0,53,459
26.0527,0,0,0,55,457
26.0591,0,0,0,57,455
26.0603,0,0,0,59,453
26.1132,0,0,0,62,450
26.1207,0,0,0,65,447
26.1222,0,0,0,68,444
26.1245,0,0,0,71,441
26.1718,0,0,0,75,437
26.1788,0,0,0,79,433
26.1823,0,0,0,83,429
26.2024,0,0,0,84,428
26.2036,0,0,0,88,424
26.2042,0,0,0,90,422
26.2096,0,0,0,92,420
26.2108,0,0,0,95,417
27.0018,0,0,0,91,421
27.0024,0,0,0,89,423
27.003,0,0,0,88,424
27.0036,0,0,0,86,426
27.0042,0,0,0,82,430
27.0048,0,0,0,81,431
27.0054,0,0,0,80,432
27.006,0,0,0,76,436
27.0066,0,0,0,72,440
27.0072,0,0,0,68,444
27.0078,0,0,0,64,448
27.0084,0,0,0,61,451
27.013,0,0,0,62,450
27.0138,0,0,0,66,446
27.0154,0,0,0,67,445
27.0212,0,0,0,68,444
27.0248,0,0,0,71,441
27.025,0,0,0,74,438
27.043,0,0,0,76,436
27.1224,0,0,0,80,432
27.1272,0,0,0,84,428
27.1284,0,0,0,88,424
27.2036,0,0,0,90,422
27.2042,0,0,0,92,420
27.2102,0,0,0,96,416
27.2124,0,0,0,99,413
27.219,0,0,0,102,410
27.2214,0,0,0,105,407
27.222,0,0,0,109,403
28.0018,0,0,0,105,407
28.0024,0,0,0,103,409
28.003,0,0,0,101,411
28.0036,0,0,0,99,413
28.0042,0,0,0,97,415
28.0048,0,0,0,95,417
28.0054,0,0,0,91,421
28.006,0,0,0,90,422
28.0066,0,0,0,86,426
28.0072,0,0,0,82,430
28.0078,0,0,0,80,432
28.0084,0,0,0,77,435
28.009,0,0,0,73,439
28.0096,0,0,0,72,440
28.0102,0,0,0,68,444
28.0108,0,0,0,66,446
28.0114,0,0,0,65,447
28.012,0,0,0,63,449
28.0126,0,0,0,61,451
28.0132,0,0,0,57,455
28.0146,0,0,0,58,454
28.0149,0,0,0,60,452
28.0155,0,0,0,62,450
28.0233,0,0,0,64,448
28.0444,0,0,0,66,446
28.0456,0,0,0,68,444
28.0498,0,0,0,70,442
28.052,0,0,0,74,438
28.0543,0,0,0,78,434
28.1471,0,0,0,82,430
28.1489,0,0,0,86,426
28.1509,0,0,0,90,422
28.1523,0,0,0,94,418
28.2036,0,0,0,95,417
28.2048,0,0,0,97,415
28.2054,0,0,0,100,412
28.2084,0,0,0,103,409
28.2096,0,0,0,105,407
28.212,0,0,0,109,403
28.2132,0,0,0,112,400
29.0018,0,0,0,110,402
29.0024,0,0,0,107,405
29.003,0,0,0,104,408
29.0036,0,0,0,102,410
29.0042,0,0,0,100,412
29.0048,0,0,0,97,415
29.0054,0,0,0,93,419
29.006,0,0,0,92,420
29.0066,0,0,0,88,424
29.0072,0,0,0,86,426
29.0078,0,0,0,88,424
29.0078,0,0,0,85,427
29.0084,0,0,0,89,423
29.01,0,0,0,87,425
29.0122,0,0,0,84,428
29.0124,0,0,0,86,426
29.0128,0,0,0,85,427
29.015,0,0,0,84,428
29.0156,0,0,0,82,430
29.016,0,0,0,83,429
29.0162,0,0,0,79,433
29.0178,0,0,0,81,431
29.0184,0,0,0,80,432
29.02,0,0,0,81,431
29.0206,0,0,0,83,429
29.0206,0,0,0,82,430
29.0228,0,0,0,83,429
29.0244,0,0,0,82,430
29.0246,0,0,0,85,427
29.0262,0,0,0,87,425
29.0266,0,0,0,85,427
29.0284,0,0,0,86,426
29.0303,0,0,0,89,423
29.0304,0,0,0,88,424
29.0306,0,0,0,89,423
29.0354,0,0,0,90,422
29.0434,0,0,0,94,418
29.0446,0,0,0,98,414
29.0502,0,0,0,102,410
29.0889,0,0,0,105,407
29.0913,0,0,0,108,404
29.0977,0,0,0,111,401
29.203,0,0,0,113,399
29.2048,0,0,0,117,395
29.2054,0,0,0,118,394
29.2066,0,0,0,122,390
29.2084,0,0,0,125,387
29.2096,0,0,0,127,385
29.2102,0,0,0,128,384
29.2114,0,0,0,132,380
30.0018,0,0,0,128,384
30.0024,0,0,0,127,385
30.003,0,0,0,125,387
30.0036,0,0,0,123,389
30.0042,0,0,0,119,393
30.0048,0,0,0,117,395
30.0054,0,0,0,116,396
30.006,0,0,0,114,398
30.0066,0,0,0,112,400
30.0072,0,0,0,111,401
30.0074,0,0,0,112,400
30.0078,0,0,0,111,401
30.01,0,0,0,108,404
30.0106,0,0,0,105,407
30.0112,0,0,0,101,411
30.0118,0,0,0,97,415
30.0122,0,0,0,98,414
30.0124,0,0,0,97,415
30.0146,0,0,0,95,417
30.0152,0,0,0,93,419
30.0154,0,0,0,94,418
30.0158,0,0,0,90,422
30.0166,0,0,0,92,420
30.0174,0,0,0,93,419
30.0178,0,0,0,94,418
30.0288,0,0,0,98,414
30.0358,0,0,0,102,410
30.0442,0,0,0,104,408
30.0472,0,0,0,106,406
30.2024,0,0,0,110,402
30.206,0,0,0,113,399
30.2078,0,0,0,114,398
30.219,0,0,0,118,394
30.2218,0,0,0,121,391
30.2236,0,0,0,123,389
31.0018,0,0,0,121,391
31.0024,0,0,0,118,394
31.003,0,0,0,115,397
31.0036,0,0,0,112,400
31.0042,0,0,0,108,404
31.0048,0,0,0,104,408
31.0054,0,0,0,100,412
31.006,0,0,0,98,414
31.0066,0,0,0,97,415
31.0072,0,0,0,96,416
31.0078,0,0,0,95,417
31.0084,0,0,0,91,421
31.009,0,0,0,90,422
31.0096,0,0,0,89,423
31.0102,0,0,0,88,424
31.0108,0,0,0,84,428
31.0114,0,0,0,82,430
31.012,0,0,0,78,434
31.0122,0,0,0,79,433
31.0126,0,0,0,76,436
31.0152,0,0,0,77,435
31.0166,0,0,0,79,433
31.0166,0,0,0,80,432
31.0293,0,0,0,83,429
31.0424,0,0,0,85,427
31.0837,0,0,0,88,424
31.0843,0,0,0,91,421
31.1279,0,0,0,95,417
31.1351,0,0,0,99,413
31.2024,0,0,0,101,411
31.206,0,0,0,102,410
31.2106,0,0,0,105,407
31.2144,0,0,0,108,404
31.2156,0,0,0,110,402
32.0018,0,0,0,109,403
32.0024,0,0,0,107,405
32.003,0,0,0,106,406
32.0036,0,0,0,105,407
32.0042,0,0,0,101,411
32.0048,0,0,0,102,410
32.0048,0,0,0,100,412
32.007,0,0,0,96,416
32.0076,0,0,0,94,418
32.0082,0,0,0,92,420
32.0088,0,0,0,89,423
32.0094,0,0,0,85,427
32.01,0,0,0,83,429
32.0106,0,0,0,82,430
32.0112,0,0,0,81,431
32.0118,0,0,0,82,430
32.0118,0,0,0,81,431
32.014,0,0,0,79,433
32.0146,0,0,0,77,435
32.0152,0,0,0,74,438
32.0154,0,0,0,76,436
32.0158,0,0,0,74,438
32.0162,0,0,0,75,437
32.0164,0,0,0,76,436
32.018,0,0,0,72,440
32.0182,0,0,0,74,438
32.0218,0,0,0,75,437
32.0218,0,0,0,74,438
32.0256,0,0,0,71,441
32.0262,0,0,0,68,444
32.0318,0,0,0,69,443
32.037,0,0,0,73,439
32.0459,0,0,0,77,435
32.0478,0,0,0,80,432
32.0483,0,0,0,83,429
32.0506,0,0,0,85,427
32.0545,0,0,0,89,423
32.0552,0,0,0,91,421
32.0955,0,0,0,94,418
32.1019,0,0,0,97,415
32.2018,0,0,0,98,414
32.2024,0,0,0,102,410
32.203,0,0,0,106,406
32.2036,0,0,0,110,402
32.2042,0,0,0,112,400
32.2078,0,0,0,113,399
32.2096,0,0,0,115,397
32.2114,0,0,0,116,396
33.0018,0,0,0,113,399
33.0024,0,0,0,110,402
33.003,0,0,0,107,405
33.0036,0,0,0,103,409
33.0042,0,0,0,100,412
33.0048,0,0,0,96,416
33.0054,0,0,0,92,420
33.006,0,0,0,89,423
33.0066,0,0,0,86,426
33.0072,0,0,0,82,430
33.0078,0,0,0,81,431
33.0084,0,0,0,80,432
33.009,0,0,0,78,434
33.0096,0,0,0,77,435
33.0102,0,0,0,76,436
33.0108,0,0,0,72,440
33.0114,0,0,0,68,444
33.012,0,0,0,64,448
33.0126,0,0,0,60,452
33.0134,0,0,0,61,451
33.0172,0,0,0,63,449
33.0202,0,0,0,64,448
33.0328,0,0,0,67,445
33.0555,0,0,0,69,443
33.0566,0,0,0,73,439
33.0604,0,0,0,77,435
33.0648,0,0,0,81,431
33.0651,0,0,0,85,427
33.1036,0,0,0,88,424
33.1042,0,0,0,91,421
33.106,0,0,0,94,418
33.1565,0,0,0,98,414
33.1606,0,0,0,102,410
33.2042,0,0,0,103,409
33.2066,0,0,0,107,405
33.2078,0,0,0,108,404
33.2138,0,0,0,112,400
33.2166,0,0,0,116,396
33.2194,0,0,0,118,394
34.0018,0,0,0,116,396
34.0024,0,0,0,112,400
34.003,0,0,0,110,402
34.0036,0,0,0,107,405
34.0042,0,0,0,103,409
34.0048,0,0,0,101,411
34.0054,0,0,0,100,412
34.006,0,0,0,101,411
34.006,0,0,0,97,415
34.0082,0,0,0,94,418
34.0088,0,0,0,91,421
34.0094,0,0,0,87,425
34.01,0,0,0,86,426
34.0106,0,0,0,85,427
34.0112,0,0,0,81,431
34.0118,0,0,0,79,433
34.0124,0,0,0,75,437
34.013,0,0,0,71,441
34.0136,0,0,0,73,439
34.0136,0,0,0,70,442
34.015,0,0,0,71,441
34.0152,0,0,0,74,438
34.0154,0,0,0,75,437
34.0158,0,0,0,71,441
34.0206,0,0,0,72,440
34.0212,0,0,0,69,443
34.0224,0,0,0,71,441
34.0234,0,0,0,70,442
34.0256,0,0,0,68,444
34.0258,0,0,0,71,441
34.0262,0,0,0,68,444
34.0284,0,0,0,66,446
34.029,0,0,0,65,447
34.0296,0,0,0,61,451
34.0302,0,0,0,57,455
34.0308,0,0,0,56,456
34.0314,0,0,0,55,457
34.0334,0,0,0,56,456
34.0364,0,0,0,57,455
34.039,0,0,0,58,454
34.0396,0,0,0,60,452
34.0427,0,0,0,63,449
34.0475,0,0,0,65,447
34.0501,0,0,0,68,444
34.0505,0,0,0,70,442
34.0701,0,0,0,72,440
34.0734,0,0,0,76,436
34.1074,0,0,0,79,433
34.157,0,0,0,83,429
34.1588,0,0,0,87,425
34.1619,0,0,0,91,421
34.1637,0,0,0,95,417
34.2018,0,0,0,97,415
34.203,0,0,0,99,413
34.2036,0,0,0,103,409
34.2054,0,0,0,104,408
34.206,0,0,0,107,405
34.209,0,0,0,109,403
34.2096,0,0,0,110,402
34.2108,0,0,0,111,401
34.2114,0,0,0,112,400
34.2132,0,0,0,113,399
35.0018,0,0,0,112,400
35.0024,0,0,0,110,402
35.003,0,0,0,108,404
35.0036,0,0,0,107,405
35.0042,0,0,0,104,408
35.0048,0,0,0,103,409
35.0054,0,0,0,101,411
35.006,0,0,0,100,412
35.0066,0,0,0,99,413
35.0072,0,0,0,96,416
35.0078,0,0,0,93,419
35.0084,0,0,0,91,421
35.0098,0,0,0,92,420
35.011,0,0,0,93,419
35.0116,0,0,0,94,418
35.0118,0,0,0,95,417
35.0182,0,0,0,98,414
35.0238,0,0,0,101,411
35.0244,0,0,0,104,408
35.0276,0,0,0,108,404
35.0436,0,0,0,110,402
35.049,0,0,0,112,400
35.203,0,0,0,115,397
35.2036,0,0,0,119,393
35.2042,0,0,0,122,390
35.209,0,0,0,123,389
35.212,0,0,0,126,386
35.216,0,0,0,129,383
35.221,0,0,0,130,382
35.2232,0,0,0,131,381
35.2282,0,0,0,135,377
36.0018,0,0,0,133,379
36.0024,0,0,0,131,381
36.003,0,0,0,129,383
36.0036,0,0,0,128,384
36.0042,0,0,0,126,386
36.0048,0,0,0,123,389
36.0054,0,0,0,121,391
36.006,0,0,0,120,392
36.0066,0,0,0,117,395
36.0072,0,0,0,115,397
36.0078,0,0,0,114,398
36.0084,0,0,0,110,402
36.009,0,0,0,109,403
36.0096,0,0,0,108,404
36.0102,0,0,0,104,408
36.0108,0,0,0,102,410
36.011,0,0,0,103,409
36.0114,0,0,0,101,411
36.0128,0,0,0,102,410
36.0136,0,0,0,100,412
36.014,0,0,0,101,411
36.016,0,0,0,103,409
36.0178,0,0,0,105,407
36.022,0,0,0,107,405
36.036,0,0,0,111,401
36.0378,0,0,0,115,397
36.0424,0,0,0,117,395
36.043,0,0,0,119,393
36.0448,0,0,0,121,391
36.0863,0,0,0,124,388
36.203,0,0,0,128,384
36.2042,0,0,0,130,382
36.2064,0,0,0,134,378
36.2082,0,0,0,136,376
36.2094,0,0,0,140,372
36.21,0,0,0,143,369
36.2106,0,0,0,146,366
36.2118,0,0,0,149,363
36.213,0,0,0,150,362
36.2142,0,0,0,153,359
36.2176,0,0,0,156,356
37.0018,0,0,0,155,357
37.0024,0,0,0,153,359
37.003,0,0,0,149,363
37.0036,0,0,0,145,367
37.0042,0,0,0,148,364
37.0042,0,0,0,144,368
37.0064,0,0,0,142,370
37.007,0,0,0,139,373
37.0076,0,0,0,135,377
37.0082,0,0,0,132,380
37.0088,0,0,0,130,382
37.0094,0,0,0,126,386
37.01,0,0,0,124,388
37.0106,0,0,0,120,392
37.0112,0,0,0,118,394
37.0118,0,0,0,117,395
37.0124,0,0,0,116,396
37.013,0,0,0,118,394
37.013,0,0,0,117,395
37.0152,0,0,0,114,398
37.0158,0,0,0,110,402
37.0164,0,0,0,109,403
37.017,0,0,0,105,407
37.0176,0,0,0,101,411
37.0214,0,0,0,102,410
37.0218,0,0,0,103,409
37.0224,0,0,0,104,408
37.0434,0,0,0,108,404
37.0494,0,0,0,110,402
37.0538,0,0,0,114,398
37.0997,0,0,0,117,395
37.1066,0,0,0,120,392
37.1548,0,0,0,124,388
37.1588,0,0,0,128,384
37.1665,0,0,0,132,380
37.1668,0,0,0,136,376
37.2024,0,0,0,140,372
37.206,0,0,0,144,368
37.2084,0,0,0,147,365
37.209,0,0,0,149,363
37.2102,0,0,0,153,359
37.2138,0,0,0,155,357
37.2178,0,0,0,157,355
38.0018,0,0,0,153,359
38.0024,0,0,0,152,360
38.003,0,0,0,149,363
38.0036,0,0,0,147,365
38.0042,0,0,0,143,369
38.0048,0,0,0,140,372
38.0054,0,0,0,139,373
38.006,0,0,0,136,376
38.0066,0,0,0,133,379
38.0072,0,0,0,129,383
38.0078,0,0,0,127,385
38.0084,0,0,0,126,386
38.009,0,0,0,124,388
38.0096,0,0,0,120,392
38.0102,0,0,0,119,393
38.0108,0,0,0,116,396
38.0114,0,0,0,115,397
38.012,0,0,0,114,398
38.0124,0,0,0,115,397
38.0124,0,0,0,116,396
38.0126,0,0,0,114,398
38.0134,0,0,0,115,397
38.0142,0,0,0,117,395
38.0164,0,0,0,115,397
